-- Merging decision tree log ---
manifest
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9ec8d9193e0010020ab2f1b4425a255d\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\cb507ed68751953b16072b5b88cc320b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6b751b59736a997f791520e4374d4ead\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ef5d4d7fd48bdfe7e0f25720cee30757\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f6d76ed09f04f7732dd213319c325932\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\632c1b937af7a7f01b05cea669b845dc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\400ec706349b5ffe144a1d8c07c9b6ba\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\098542153a52164294894cb385969c00\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\540ecd071aa9559d6b28536d7a71a1d3\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\cd48ba93bb83460bfe899116fd064952\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\863153f84cadfd595e66bfd1ed2d4a58\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4093c677bfdb9237c8d832fbffd3becf\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b150631bfea258a0e43bb98ab5b2e54a\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\35badd046cb596e4a56922ef6923b763\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\efad9c1755316580ba483ef2483d7ca7\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ae0037264239df8d6b0677b055534e72\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\099657fb0d72e7cdc23d6a29eeb767c3\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a120f8faf7a011103f078477c85003e6\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0b3fb0844bd9078702fa55ad27f41bdf\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a4b39f00c6937c4254ff92f6e3c6df99\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0272f7b4494ef6bdb957fc9ea3714dd1\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9aae31a48936dd7deb8e29980f4faec8\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f10235b686beac5b6e019f6ba9b60e62\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0869ea2cace4d47e6f51cf0cadcaf892\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\35419db14d8143bed4ffbdfed547eddc\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\1567528380cf8a3202cfdc3a184df540\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c74a345b2a80424ee4f336a7a0e06f07\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\724e6f9ae242fac4fa7581567cc7596d\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\55309cd20cde406b96310dd2d7cb604a\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5291b6745f6b69df4b8947b770102c02\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9da75ae32d0ade618af720c62726b471\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\884602ef2ebea189c8833ed1cfd3de18\transformed\firebase-measurement-connector-18.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\194a9a6a1d440fbbf1c36b09c20e6825\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0766753ca4e2541610c87e8380a709ae\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5919f1984c87c631d41feaac7cbbd385\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9989c6ff6edea18cf6aaa7bdc7a6252d\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\9be39473cf5a927b0bcabddf11b365d1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\24f6e5a6cdb41d4ba19163c95eac4f65\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d222743aca498198ead57655de657e2b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\43106dbb6e2d7986eccd2b2bcb2a940c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\145dafc97fc13985c8bd5ce6ff926c6c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f2d486025f604371d8e5a24171e6e40a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ab8a2a009a797dc70bf0df137fb31f9b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\7be3ca0246cb956e51ada3519b853996\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4309edd545ddeff06cc1c395f913ee40\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e03039bc35cb6ab321b561fd89a5663b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\83d2409da114eba6140e17f7bb9a5170\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ce901d1c1861edb0f9380f451ae32868\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\df153b244ec611895686a69bf4c100d6\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9168a68d19e9ee9ecaae7916427cd17\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:5:5-41:19
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:5:5-41:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\555e553f06b13560b5f5cac7812b54df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\555e553f06b13560b5f5cac7812b54df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6d77828747d310568ef9d7fd11ca52bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6d77828747d310568ef9d7fd11ca52bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
